Deck,Average Win Rate,[meta] ゲッコウガ (ID管理構成),[meta] 真・究極オノノクス (安定型),[meta] 究極オノノクス・アイリス,[experimental] メガアブソルex・リーシャン (ロック加速型),[experimental] メガアブソルex ディザスター,[experimental] リーシャン グッズロック妨害,[energy_accel] ピカチュウex Tier-1 (ID管理),[energy_accel] water_axis_121_v1,[energy_accel] water_axis_121_v2,[evolve_power] dragon_axis_149_v1,[evolve_power] dragon_axis_149_v2,[evolve_power] dragon_axis_149_v3,[gimmick] colorless_axis_143_v1,[gimmick] colorless_axis_143_v2,[gimmick] colorless_axis_143_v3,[hand_dest] ヘルガー・マーズ 絶望のハンデス,[one_shot] fire_axis_146_v1,[one_shot] fire_axis_146_v2,[one_shot] fire_axis_146_v3,[sleep] ダークライ 漆黒の眠り,[sleep] dark_axis_10359_v1,[sleep] dark_axis_10359_v2,[アブソルex] アブソルex 軸,[サンダーex] サンダーex 軸,[ダークライex] ダークライex 軸,[ピカチュウex] ピカチュウex 軸,[メガアブソルex] メガアブソルex 軸,[experimental] ダークライex 加速アグロ,[experimental] メガライボルトex スピードターボ,[experimental] ゲッコウガ 特性特化 (水エネ0枚)
[meta] ゲッコウガ (ID管理構成),56.1%,-,4.0%,6.0%,2.0%,0.0%,100.0%,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.0%,100.0%
[meta] 真・究極オノノクス (安定型),93.2%,100.0%,-,40.0%,80.0%,92.0%,80.0%,94.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,88.0%,100.0%,100.0%,92.0%,94.0%,90.0%,82.0%,88.0%,94.0%,88.0%,100.0%
[meta] 究極オノノクス・アイリス,95.0%,100.0%,54.0%,-,90.0%,98.0%,78.0%,94.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,98.0%,94.0%,96.0%,90.0%,100.0%,96.0%,66.0%,100.0%
[experimental] メガアブソルex・リーシャン (ロック加速型),61.4%,98.0%,4.0%,0.0%,-,6.0%,66.0%,10.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,4.0%,100.0%,100.0%,2.0%,4.0%,10.0%,4.0%,6.0%,4.0%,64.0%,100.0%
[experimental] メガアブソルex ディザスター,87.0%,100.0%,8.0%,4.0%,98.0%,-,100.0%,80.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,78.0%,100.0%,100.0%,66.0%,88.0%,88.0%,74.0%,62.0%,78.0%,98.0%,100.0%
[experimental] リーシャン グッズロック妨害,48.3%,0.0%,0.0%,0.0%,0.0%,0.0%,-,0.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
[energy_accel] ピカチュウex Tier-1 (ID管理),81.4%,100.0%,12.0%,14.0%,92.0%,42.0%,100.0%,-,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,62.0%,100.0%,100.0%,36.0%,88.0%,70.0%,36.0%,48.0%,66.0%,96.0%,100.0%
[energy_accel] water_axis_121_v1,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,-,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
[energy_accel] water_axis_121_v2,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,-,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
[evolve_power] dragon_axis_149_v1,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,-,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,0.0%,100.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
